reviewer_score,id
8.0,488111
8.7,479002
7.3,477541
9.1,315510
7.9,67368
7.2,343907
8.7,260217
8.9,333518
9.4,425139
8.4,89466
8.6,142437
8.6,27343
8.9,244968
9.6,242082
8.1,481692
8.1,394851
9.0,500793
8.4,306332
8.4,176391
8.7,47212
5.0,242626
9.7,466711
9.6,125945
7.9,300867
9.1,92827
7.6,102531
8.6,393102
8.0,243832
4.8,67931
9.0,260861
7.8,215474
9.8,122787
7.4,57966
8.4,348080
9.0,356723
9.2,83529
7.5,149166
9.6,369407
9.3,404803
8.7,358609
9.4,398777
8.8,161777
8.2,80365
8.5,269147
9.1,113004
8.4,57598
8.8,379652
8.2,390702
8.3,97846
7.6,10046
9.4,101903
8.6,394006
8.3,12958
8.9,440858
8.6,482758
9.5,359038
7.4,445321
9.0,432174
8.6,406595
8.4,229009
7.9,288186
7.7,350547
9.0,1900
7.7,366745
7.6,492014
6.6,42610
7.5,123528
6.3,295337
9.3,338606
8.2,37267
9.4,162911
9.8,362509
6.6,283278
8.6,231502
7.8,100130
9.6,224725
9.1,308386
9.4,159206
8.4,476064
8.8,254227
7.3,389942
9.8,433956
8.3,402241
8.8,32636
7.8,302097
7.9,242551
8.2,456037
8.9,132849
8.2,166719
9.1,247763
8.4,186
8.6,231149
7.6,353284
9.0,264549
7.9,415122
9.4,433807
8.1,174425
8.9,77669
7.3,306143
9.1,508371
7.6,232888
8.7,284376
8.0,231206
8.7,99119
9.6,54319
9.2,306479
8.8,66532
8.6,127735
8.2,317002
9.3,149106
8.2,193629
6.3,423019
8.2,298080
9.4,392523
8.7,360848
9.1,101137
7.6,75175
8.7,287483
7.4,85320
9.5,417792
8.9,459051
9.3,157501
7.1,134636
9.2,505065
9.2,216552
6.8,381801
5.7,9246
8.2,137257
6.4,21209
8.6,325260
7.4,367867
7.9,376984
9.2,159543
9.2,481450
8.4,237891
9.8,414463
6.0,12699
7.9,222748
5.6,398324
9.6,419451
8.2,478743
9.0,111054
8.3,49883
6.8,34107
8.1,84722
6.4,301715
9.2,307901
7.0,114958
8.8,212362
9.3,312451
7.7,449556
7.2,203850
8.6,10597
9.4,73826
8.6,206216
9.8,414851
5.8,359417
9.6,71796
8.9,403816
8.5,411829
7.3,191366
8.6,323706
7.2,383882
6.6,32506
5.9,444432
7.2,259664
9.1,309788
9.4,470907
9.4,357482
7.4,148752
7.6,106551
7.1,489282
7.0,92886
9.6,76875
8.4,24531
6.3,416535
8.6,108852
8.6,142170
6.5,264405
9.9,282919
8.8,88949
8.3,398840
8.9,499625
9.5,392489
9.3,32607
8.0,321523
7.7,105800
8.8,413965
7.1,500876
8.7,35858
7.7,303223
9.3,353974
8.4,450604
7.6,323457
9.5,25747
9.8,413684
8.4,298150
7.0,232341
9.7,399440
9.7,268504
6.9,295893
9.3,252555
7.3,66034
9.4,466561
8.5,327518
5.9,135682
9.3,298985
8.2,7998
8.6,97446
8.4,261845
9.2,340284
7.2,105745
7.1,485992
8.6,334212
8.2,332895
7.8,290392
9.7,215943
7.4,391725
7.1,275642
7.5,434374
8.4,474315
8.2,9223
9.1,295096
5.9,407388
9.1,403962
9.7,158308
8.6,488521
7.5,81586
9.3,50059
9.2,99454
9.6,237812
9.6,176904
6.9,11376
8.2,100973
8.6,244528
7.2,444442
8.1,296480
7.5,300617
9.7,179607
9.1,471981
9.3,10891
8.2,155540
9.2,122464
8.1,178571
9.0,303820
9.5,76146
8.8,288829
8.6,364361
8.0,444105
7.8,340241
8.6,405708
5.3,262996
7.7,395445
9.7,299057
6.7,343366
9.4,298607
8.6,302491
7.4,53554
9.7,449383
7.6,423965
6.5,218271
9.2,19951
5.2,397275
6.9,255647
8.8,117226
9.2,261063
9.0,472778
8.1,509010
9.2,432812
8.9,45489
8.0,299425
9.2,5874
8.0,110910
8.8,141764
8.9,384066
9.3,223218
6.2,464208
9.6,180772
8.8,54829
7.8,33464
8.4,184722
9.0,350446
8.5,397850
8.9,291691
9.1,509308
9.2,509357
8.7,141496
5.8,69461
6.0,306987
7.4,92288
8.5,370633
9.8,424627
7.6,37958
8.4,119224
8.0,2121
7.0,74687
7.7,225172
7.1,471644
7.7,131759
6.9,479281
9.6,385719
9.0,508799
9.2,209551
8.9,361394
9.6,96634
9.3,6098
9.1,194740
8.0,169093
7.3,45467
7.6,59914
9.2,33316
9.3,512603
7.6,460789
9.1,445959
8.4,20356
8.9,481429
9.3,35713
7.3,133613
9.5,31717
8.5,477465
7.2,448118
8.3,432371
8.2,195518
8.9,293293
9.4,258320
9.5,1642
8.0,102538
9.5,306017
6.1,5333
7.8,47749
8.8,24581
8.6,487488
7.2,230504
7.8,484853
6.4,121903
7.2,295575
7.0,341900
8.3,87899
8.4,151406
9.8,222169
9.0,416420
9.4,300270
6.6,495509
8.3,63123
7.0,444622
8.4,333446
6.1,143397
7.4,44384
8.5,422169
9.4,386765
9.2,223604
6.8,390238
5.0,501660
9.3,445796
9.7,388132
6.5,352210
7.1,173745
9.0,443431
9.7,463799
8.2,298681
7.1,261507
9.5,43679
8.7,424228
8.7,469355
9.2,510653
5.4,119383
7.6,254949
7.8,513907
7.8,169347
8.8,285423
7.7,107818
8.5,241738
9.4,381680
9.3,111500
9.2,351063
7.5,92335
9.5,380831
8.1,79781
8.2,101316
7.7,277437
9.6,340887
8.6,136920
6.5,398462
8.4,141648
9.1,420894
9.7,152990
9.6,236560
7.1,191145
9.3,512446
9.2,299602
8.8,502439
6.4,467454
9.4,83437
7.7,487680
9.2,303327
8.6,321007
9.6,93743
9.4,295234
7.6,385422
9.3,323576
8.4,117795
8.6,180876
7.5,18314
9.2,248486
6.6,282476
9.4,390925
7.4,391367
8.0,456781
7.3,47179
9.2,364392
7.8,172476
4.3,98543
9.3,146582
7.0,108194
6.5,134907
8.0,145319
9.2,174959
8.5,259295
8.7,137973
9.3,299797
7.6,338451
9.7,147780
8.1,217344
9.7,16344
8.4,343869
8.8,465330
8.0,290187
9.0,314189
9.2,31804
7.6,355025
8.0,361350
9.2,292733
9.3,27621
9.9,228980
9.1,300087
9.2,347454
9.8,41615
7.7,164859
9.5,376461
7.5,110842
8.6,486629
8.8,365932
9.2,470613
8.0,514049
7.5,467603
9.0,506828
9.5,382679
7.5,263470
9.5,155377
8.8,512906
9.5,289967
8.7,12290
9.4,45043
9.9,85757
8.7,360561
9.5,95258
8.6,506747
9.3,340491
9.2,210106
9.4,153324
6.1,247759
9.1,241707
9.6,79213
9.6,353258
6.7,47786
9.7,449665
8.1,265005
9.0,405620
7.6,211449
8.0,81969
9.1,441303
6.3,441053
9.5,23647
9.5,77297
8.2,170729
7.6,117927
6.1,220513
8.9,383232
5.4,37749
8.7,380011
8.6,381788
7.8,76093
9.1,413922
8.8,239336
9.7,60981
9.4,139297
6.6,490404
8.6,194944
9.4,144907
9.0,494985
5.6,441276
8.4,448210
9.4,414646
7.9,432019
9.4,272829
9.0,328107
9.5,78878
5.6,468613
7.7,277115
8.3,20097
6.7,155491
6.8,508482
9.6,73946
6.0,487381
9.3,438072
9.3,511869
6.4,67807
8.6,313926
9.3,415963
8.6,387729
9.4,170811
8.8,271827
5.7,303838
8.8,90148
7.8,206934
9.0,40031
6.9,444571
9.0,59783
9.0,165941
8.9,274918
8.0,455591
9.8,413508
9.2,216990
9.3,450299
7.2,452977
9.8,320346
9.5,292721
8.7,47190
7.7,481972
8.7,278084
9.3,289856
9.6,378059
8.4,33453
8.1,455434
9.1,220104
8.7,78090
8.8,223820
7.8,41903
9.6,20096
8.6,356010
7.8,349477
7.7,357590
4.1,473247
8.3,189907
9.7,109227
8.8,429522
5.4,65153
7.9,84749
4.0,157955
8.4,315635
9.5,446660
9.4,323958
9.6,88033
7.6,291843
9.4,2095
7.4,473425
8.0,342619
8.8,191464
9.6,272574
9.0,44208
5.2,68940
9.3,274736
9.3,216941
7.2,136902
9.3,111299
8.8,514641
9.4,293840
9.3,332316
8.0,285974
8.6,293417
9.4,59357
7.0,120798
8.6,445683
9.4,224005
8.0,180259
8.8,49840
9.7,153040
9.5,259134
8.4,464167
9.0,68929
8.0,296523
9.2,293574
8.5,460281
9.3,216952
9.8,459358
9.2,226729
9.3,280039
7.7,57648
8.5,112391
7.0,513159
9.8,93742
9.5,505906
7.9,429883
8.7,171288
9.4,183555
8.6,352319
5.3,411182
7.0,306498
8.6,238604
9.3,360164
9.8,320464
8.5,146440
8.7,369274
8.8,237048
8.8,154173
7.3,338213
9.7,189705
6.3,301688
6.6,200312
9.6,272420
9.8,21876
8.5,470839
8.0,34953
8.1,191218
9.5,197820
9.6,218572
8.2,39098
9.1,62945
8.3,381441
9.3,398176
8.2,504676
8.1,89683
7.5,169906
7.9,479368
8.0,392153
9.4,354823
9.2,15346
8.5,273582
9.3,440409
8.7,332312
8.8,12881
6.9,118157
7.4,167582
8.9,342803
5.9,103744
7.3,116094
8.9,383063
7.4,288738
6.8,166796
8.7,141390
8.2,445239
7.7,386143
8.2,471003
5.6,304160
5.6,457006
9.4,478071
8.0,271987
9.1,45071
8.8,350772
6.4,65825
9.3,464639
8.7,467665
9.7,403560
6.0,446795
9.6,212423
7.7,23294
9.1,224897
6.9,135216
8.9,222142
9.4,59032
9.1,232373
9.1,262095
7.8,309674
9.6,20532
7.4,20937
9.1,380413
8.9,349697
7.1,302
8.4,294573
6.2,378852
7.4,79462
9.1,260283
8.0,9849
8.1,222789
9.0,493926
8.2,275467
9.2,390138
8.5,515365
7.4,347212
8.3,332944
7.7,346999
7.1,299295
9.5,284119
8.8,50467
9.1,285573
9.7,17247
8.0,274997
9.1,507791
9.2,217053
9.6,324136
6.0,250792
8.0,295822
8.1,420243
7.5,166632
8.1,116797
6.5,302875
8.8,283713
6.7,245199
9.2,16608
9.2,415856
9.4,153332
7.8,374530
8.5,9816
9.0,397021
8.2,449115
6.7,145850
6.5,254007
7.9,75124
8.4,266519
9.5,265771
9.2,515124
8.1,22798
8.7,231744
8.8,64497
8.8,24563
7.8,53618
8.8,486221
9.2,358337
8.3,38017
9.4,36960
9.3,118673
7.6,226567
6.3,3753
9.3,18102
6.8,53081
8.2,116388
9.4,49954
9.4,176782
9.5,270434
9.5,306713
9.3,339782
7.9,459018
8.1,353870
6.7,115218
7.3,500888
9.1,196126
8.1,244823
9.2,56927
5.1,314188
8.7,342412
9.3,428536
9.2,77920
7.6,265838
8.0,390618
8.1,485830
6.6,319711
8.5,464642
8.5,389194
6.5,365970
8.5,505010
9.3,436222
9.8,322847
8.1,487127
7.2,301475
7.4,252392
9.0,181538
9.8,1720
6.0,210513
7.1,141655
9.1,326840
8.2,448029
8.2,9208
7.6,398542
9.4,415082
6.2,260362
8.8,25972
9.3,231804
9.0,3553
6.6,5777
8.9,308549
8.4,104565
9.6,464180
8.5,42837
8.1,133951
8.7,71977
5.1,213188
9.2,481375
6.5,475947
7.8,478632
8.5,445870
8.2,500208
9.2,489888
7.5,255981
6.2,452484
8.6,386028
7.6,278989
9.1,227091
8.4,98228
9.2,49656
9.0,361201
8.6,92914
8.4,365864
8.7,305507
8.3,157321
9.8,129424
7.9,466600
9.2,83539
9.3,299656
9.3,63482
9.7,178334
7.4,8971
9.8,411620
9.2,120656
8.1,500362
6.6,408011
9.1,219174
9.0,407386
8.5,202502
9.6,30906
9.2,415385
7.5,192131
9.1,175776
9.7,466573
8.0,318162
8.8,438608
9.1,455505
9.0,226828
6.2,45687
7.7,398205
8.7,267768
5.9,305703
9.0,426928
9.5,409179
9.4,385309
8.6,481854
7.6,120339
8.4,28736
8.7,278821
7.6,453153
9.7,15110
9.6,181430
8.4,213251
6.2,349741
8.8,349979
8.6,342987
9.6,48632
5.3,124688
9.4,409266
9.2,342843
6.8,120316
9.1,129681
9.9,418197
8.3,286423
9.2,450663
7.1,327065
6.6,80245
9.1,465825
6.7,33193
8.8,200480
8.6,414052
7.9,265810
9.7,196559
8.9,96752
8.5,454112
9.1,351904
8.6,498448
7.0,221772
6.4,512311
9.0,94063
9.1,268378
8.6,94362
7.2,166380
8.0,53671
8.1,76266
8.3,379183
7.8,79812
8.4,134982
8.2,165626
7.3,48506
9.3,465191
9.1,264688
9.3,388741
9.5,134986
9.1,311920
7.3,196123
9.7,203530
9.5,491525
8.6,313350
8.5,226031
6.5,80934
9.3,378509
7.3,174283
6.7,10127
8.0,187463
9.4,277975
6.8,27769
7.0,480245
9.3,428725
9.6,62077
8.6,501445
8.4,257486
9.7,506821
7.4,33857
7.8,504649
9.6,153610
9.1,51931
6.9,462134
7.8,50475
6.8,162571
7.5,158180
8.0,365833
8.7,121461
6.2,325583
9.2,99474
8.9,74249
9.6,216392
7.5,141968
9.0,420985
6.1,487376
9.7,432588
7.9,457215
9.2,383627
8.3,246430
7.2,220260
5.9,112497
8.1,324975
9.4,494287
8.4,86500
8.7,345136
7.3,435752
8.7,486658
8.9,126244
9.4,329580
5.2,130852
8.8,241243
8.6,121380
9.4,31681
8.2,479906
7.3,9024
9.6,35542
9.4,503308
8.6,40116
7.1,462385
7.2,53314
7.3,195897
9.4,219677
9.3,50216
9.4,90176
8.9,286415
9.2,289897
9.6,363196
7.0,47687
4.6,319797
8.5,308469
8.0,348065
8.6,389955
6.1,5624
9.1,389087
9.8,57360
5.2,323355
8.9,168497
9.3,93058
9.0,358135
9.4,6409
6.8,165601
8.9,257661
7.0,272525
7.4,325707
9.0,199477
9.4,412705
8.6,467610
8.1,334740
8.9,226825
5.2,213607
6.6,481332
9.2,259579
9.5,140713
7.1,195783
9.6,455211
8.4,127065
8.5,344608
5.4,185916
9.5,414825
8.0,160031
8.5,312068
8.9,107268
7.5,107257
9.5,256518
8.8,276195
8.0,167169
7.9,407928
9.3,80373
9.3,508850
6.0,195924
7.5,320112
9.4,513169
6.3,295179
9.5,54384
8.8,107348
8.9,407111
8.0,426345
6.8,346977
9.8,420572
7.8,112938
9.8,51068
9.2,141309
9.3,261734
7.6,186417
9.0,317052
9.6,179754
8.0,374970
9.8,458689
7.1,99682
9.7,463156
9.3,219445
7.7,402936
7.1,131949
7.4,513223
9.1,37814
6.2,346500
5.6,423203
7.5,411084
9.4,211030
9.4,256084
7.4,34020
9.7,397207
8.1,79929
7.5,133357
8.4,97989
9.3,381544
7.2,216499
8.6,250744
9.3,86801
7.9,445117
9.0,483893
9.7,248609
7.6,498133
9.1,249151
6.5,342013
9.6,45349
8.0,281405
6.2,202907
9.1,86046
9.8,406353
9.6,96043
9.4,291139
9.0,477108
8.2,477372
8.9,165854
7.3,467924
9.7,411752
9.0,422443
9.1,120812
8.9,394301
9.0,343784
8.5,489176
8.9,502612
5.6,64869
8.2,220040
8.3,256657
9.4,38616
8.5,440985
8.8,130315
7.4,443433
9.4,481939
9.3,171504
8.2,340410
8.8,490194
8.9,191873
8.9,132815
8.1,404652
9.6,207991
9.8,391103
8.8,436140
9.4,53135
8.1,374423
8.7,117468
9.5,285367
8.0,145495
9.3,296669
9.2,219865
7.1,98424
7.3,64667
8.7,496342
7.6,182847
7.2,297758
8.4,361120
9.6,63224
8.8,292879
7.0,79729
7.4,349259
8.0,327733
9.3,486867
9.2,220407
9.6,331102
9.8,449635
6.2,269229
9.0,231180
8.1,336152
8.0,319480
9.4,456334
9.4,212937
8.9,403503
9.1,164643
9.8,324630
6.8,189428
5.8,288239
8.5,287698
9.2,98608
7.7,339807
7.7,503981
9.3,171583
9.5,54787
8.3,48400
9.7,149070
7.8,176627
9.3,456223
8.6,385974
8.4,240831
9.0,410731
8.1,10529
8.1,147180
9.7,259552
8.1,223276
8.4,106218
5.4,164384
8.8,388485
8.7,391275
9.6,43752
9.7,465600
8.7,112827
7.5,301433
9.2,223379
9.3,188745
9.2,281897
9.4,120594
8.1,334522
7.6,333154
9.8,148433
8.7,62093
9.4,120209
8.3,8990
6.4,265580
8.4,72156
6.7,209548
9.1,294030
9.9,57233
9.3,456133
8.4,477741
9.6,370589
8.6,433065
9.3,76991
7.4,67987
8.9,229018
6.4,21679
7.8,251855
5.3,65440
9.5,386921
8.4,471512
7.0,234629
9.6,140259
6.7,423189
6.6,199274
7.4,105501
8.7,107201
9.7,18040
8.6,298690
8.8,227559
7.6,243350
8.7,293541
9.0,414223
7.1,34885
8.0,72428
5.9,157925
7.9,382435
4.8,129511
9.8,356121
9.7,366529
7.9,295302
6.1,159528
8.5,429500
9.4,465798
9.1,76891
9.4,17691
8.4,248733
9.0,421830
9.4,44956
8.7,236613
7.2,333041
9.4,315433
8.0,9215
6.7,129795
7.4,227571
8.9,477218
8.4,242154
9.4,73985
8.0,227265
9.1,106708
8.4,241208
5.8,243376
9.7,179523
9.7,357075
9.4,359682
8.4,485616
5.7,108349
5.1,131657
8.2,405385
6.9,481093
9.8,303257
5.6,288246
7.1,112522
8.4,71053
8.9,507821
9.0,380821
9.1,137602
9.4,186475
9.4,374934
8.0,376111
8.5,359076
6.5,405359
7.7,409915
7.8,145186
9.4,366417
8.3,128902
7.6,325387
8.6,491402
8.4,29474
7.6,317260
9.1,201019
6.1,373462
8.3,89517
8.4,189901
8.3,374764
8.8,515475
9.4,278158
7.5,108310
7.8,72758
6.8,442715
8.0,143495
8.5,180205
9.6,363146
6.7,99678
7.2,114718
5.4,131099
8.6,89193
7.8,156540
9.2,3864
9.2,409317
9.8,465938
9.3,265844
9.5,280611
7.6,146832
9.6,125602
8.6,4018
8.0,442919
6.6,144399
7.5,417315
7.8,501578
8.8,167211
6.5,211301
7.9,103953
8.2,264150
7.6,78554
8.7,338519
8.6,146309
8.5,373678
6.8,113609
8.8,82012
9.0,289857
7.5,331655
9.0,101379
8.6,78134
7.9,53309
8.5,405816
7.5,406413
4.7,115182
9.4,256425
8.7,177830
9.8,510725
8.4,236747
8.8,494326
9.8,111246
6.8,36058
8.7,466929
8.0,368219
9.4,21995
4.6,108134
9.3,407920
7.0,72563
8.5,132343
7.4,82245
6.7,8343
8.9,271161
6.4,145541
9.3,93432
7.5,165009
7.3,419524
7.3,510476
8.6,12692
7.3,461330
9.0,369483
7.9,107808
7.9,320574
9.2,193847
6.5,213373
9.4,329459
8.6,217358
7.8,515062
9.0,412185
7.4,358169
7.6,202522
8.8,309900
9.4,270315
4.4,488412
7.5,320719
9.9,332133
7.0,369
6.7,114005
9.6,96866
9.2,194835
9.9,177990
8.6,10615
9.0,240924
8.4,61005
9.9,214875
9.3,475066
9.1,207464
9.0,280671
9.4,384608
7.2,2031
7.7,354674
7.2,334350
9.1,478606
8.8,193137
8.2,87065
7.6,306898
9.7,327503
9.6,175332
8.7,196153
6.8,112190
8.6,391246
9.5,278304
6.6,305912
9.2,405455
8.5,225311
7.8,244468
8.9,91349
7.8,35156
8.0,445890
9.1,379115
9.4,448717
6.1,475847
9.6,399673
9.4,482906
9.4,191780
8.1,76494
7.2,485782
9.2,204575
8.4,327916
8.3,127936
8.3,498549
6.7,481055
8.5,225930
9.4,90411
7.9,201180
9.8,397027
8.6,493238
5.9,385997
8.8,339032
8.3,18574
9.2,350018
8.8,377440
7.7,43033
9.3,284179
8.2,14562
8.6,195401
9.4,215111
8.1,246999
9.3,509482
8.4,160002
9.5,410410
8.9,382392
9.4,283280
9.7,107765
8.2,10144
9.6,437468
8.2,178328
6.7,79116
9.4,316298
8.7,363540
9.0,337121
9.4,384395
6.6,165905
9.1,51473
6.3,413598
6.6,86817
6.4,313826
8.8,77786
9.6,42498
8.0,486583
8.1,485137
4.7,205141
6.7,177296
8.6,459826
9.5,298867
8.7,397317
5.9,440868
9.2,84954
8.6,126881
7.8,244471
8.4,306807
6.8,324008
9.4,248841
6.1,72174
9.6,204523
9.2,99715
7.6,156506
8.8,210395
8.4,140473
5.8,135529
7.7,238730
9.2,55409
7.1,134941
7.8,60880
8.9,507104
8.4,175002
8.8,287379
9.7,43124
6.6,209723
9.9,424516
9.4,345591
9.4,455306
9.1,302075
8.5,150414
8.4,126396
9.0,398085
5.6,390075
5.4,248776
9.4,78164
7.5,206401
6.4,158127
6.1,252986
8.9,90555
7.1,336868
6.5,325578
8.8,326339
9.0,84186
8.3,210688
8.6,354718
8.2,123024
8.6,280767
9.4,72685
9.1,103195
8.8,154609
7.7,368600
9.1,102022
8.7,292374
9.8,57382
8.1,304226
9.7,374185
9.2,173224
8.8,206886
7.2,188559
9.5,409136
9.5,140990
9.4,210901
7.3,361637
6.0,98852
9.4,44894
8.3,276677
8.2,441666
7.8,418865
9.7,411670
8.8,403452
8.7,469858
6.7,52737
8.4,55325
8.2,499946
9.0,427
6.2,146862
8.3,444099
9.7,413722
9.3,179501
8.9,419557
9.2,174262
9.6,399741
9.0,289484
8.5,496882
9.1,435433
8.2,306913
8.4,323791
9.4,305800
9.6,385521
7.5,382261
8.4,412008
8.3,34406
9.1,414144
8.4,82039
6.8,348116
6.6,76390
9.0,276757
8.8,506608
7.8,187258
7.8,276400
8.3,77466
8.6,293830
8.4,419099
9.1,228239
9.0,18816
9.0,146781
9.8,62204
7.1,414040
9.7,381713
8.3,32977
8.8,291871
6.9,431194
9.9,16108
8.2,216627
7.8,154346
7.4,135878
7.5,345396
8.7,435283
7.8,110916
9.0,430860
7.4,210614
7.0,307133
9.3,127893
8.0,515686
9.6,77211
9.2,55539
9.8,430335
9.4,451751
8.5,251473
8.9,167218
7.6,275784
8.0,13071
6.4,201582
8.5,315513
7.4,69669
8.6,506450
9.4,164041
9.6,226797
9.2,94497
9.6,48404
9.4,62392
8.9,79740
8.9,244794
8.8,291088
9.4,376525
8.6,226332
9.2,20336
6.6,207248
7.5,403796
9.5,215022
8.1,196543
5.6,486381
9.2,471030
9.4,299681
7.2,268028
9.4,20823
6.5,417385
7.6,112998
9.5,199606
9.9,397215
8.2,428093
7.9,482061
7.5,192204
6.7,50275
6.3,79889
9.3,199408
5.6,131795
7.4,444873
8.7,286850
8.3,124450
7.3,51822
9.7,312929
8.4,250444
9.5,19273
6.8,19161
8.9,284203
7.7,443887
9.0,252050
8.0,30317
9.6,284807
8.0,300476
8.3,379368
9.1,347956
7.8,79342
9.2,358711
9.0,400753
9.3,462088
8.9,370693
6.8,245633
9.3,198817
9.6,26192
7.5,263808
8.2,411210
6.7,67195
9.5,202275
6.4,276272
9.3,514234
9.1,28556
8.7,15554
9.4,75635
9.3,341438
8.7,468035
7.6,511540
8.4,282289
9.1,235532
8.6,187759
9.3,221412
8.5,369033
8.7,85390
9.1,278422
8.6,467707
6.8,94311
7.9,105346
8.2,237850
8.4,419056
8.8,435733
8.8,289984
6.8,387200
9.5,251725
8.4,291959
8.9,133042
9.5,62521
9.4,214371
7.8,373743
6.2,4306
9.2,476541
8.9,145200
7.2,41443
6.6,319520
8.9,45818
6.9,393122
9.0,310167
8.0,365653
8.6,237204
7.0,34147
9.3,182413
9.2,53431
8.7,63496
9.0,234463
7.6,372394
8.8,481464
7.8,380514
8.6,158869
8.5,439040
9.5,272706
9.8,122954
5.6,510941
8.4,386960
8.1,344272
9.3,450145
8.8,477876
9.3,438579
9.8,108003
8.1,51772
6.2,186364
9.3,100065
8.6,7295
7.3,272971
6.6,475018
8.0,510731
6.0,225476
8.8,387717
8.7,218861
9.4,147998
8.4,273887
8.7,141239
7.2,39192
10.0,509180
6.9,206530
7.2,352412
8.4,2146
5.6,79166
9.0,68445
7.4,281412
9.7,63285
9.3,352993
8.4,365015
9.9,203734
9.1,346755
9.5,171014
8.7,91067
9.7,338892
7.0,375202
9.6,204428
9.5,49233
8.0,193413
7.3,314975
9.4,226738
5.4,243058
9.7,468854
8.0,222796
8.2,79699
8.8,368430
9.2,100006
9.0,209064
7.9,45265
8.4,184487
8.3,441319
7.6,390058
8.6,425667
9.8,59460
6.2,8150
9.3,509302
7.0,178887
8.9,9137
8.3,73782
9.9,54337
8.6,259119
7.7,381542
9.4,63442
7.6,123756
6.1,64321
9.2,345724
8.7,294779
7.1,154827
6.7,121520
9.5,26383
6.8,328669
5.9,427475
9.4,144936
7.8,438280
9.6,111250
7.3,287522
8.8,34338
9.4,62466
9.1,50071
8.5,161073
9.5,451017
9.2,409710
9.7,391812
6.7,5559
7.0,233248
9.6,343880
5.9,247800
8.9,306944
9.3,512901
9.1,159199
9.6,415747
8.9,439987
5.6,134614
9.4,449401
9.2,298052
5.6,112992
9.1,239217
8.0,429620
8.7,199221
8.2,88071
6.2,295711
7.7,251174
8.4,408427
8.0,76450
8.0,152491
5.2,115403
8.0,445427
6.9,36467
7.4,77098
8.9,183573
8.3,56298
9.0,140430
8.3,63540
9.3,470425
7.8,317147
9.0,429998
9.0,280089
9.0,70413
9.2,431997
5.6,111962
9.0,136872
9.8,192642
8.7,183442
9.4,119222
8.2,309164
8.4,140114
8.7,149478
7.6,360956
9.3,378204
9.0,105563
9.3,224467
9.0,508865
8.8,502682
9.5,401568
9.4,203828
7.9,277379
9.6,448876
9.5,139241
9.5,62725
6.9,74251
8.7,198731
6.7,190248
8.1,269657
6.8,69401
7.6,12341
6.2,157852
6.3,260724
9.8,158634
6.5,406034
7.9,200033
6.5,108346
8.3,302020
8.6,61326
9.4,111966
8.9,77053
8.9,339990
9.2,497069
9.6,384448
9.3,449396
5.3,499541
7.0,75151
7.8,342270
6.7,40283
9.6,55521
8.8,118180
8.9,193236
8.4,233443
9.3,272587
7.8,413967
8.7,203254
7.1,460636
9.5,33887
8.4,289787
8.0,367736
8.6,410917
8.4,302490
8.2,121816
9.0,371771
9.4,510147
9.1,198041
8.5,266963
7.1,370238
9.4,328052
9.4,247517
7.4,295544
9.1,378283
6.4,77569
8.8,6233
8.1,385050
7.2,307099
8.9,395304
8.2,173421
9.3,52081
9.4,142799
9.8,147742
9.4,361107
8.5,162903
9.4,365127
7.9,139729
7.7,212155
9.2,350817
9.2,493635
8.6,384898
9.5,375554
9.6,225533
6.3,31037
8.2,292217
6.7,364111
7.6,69707
9.5,436683
7.4,45537
9.6,369799
8.3,19176
8.4,116679
9.4,179135
9.8,509163
9.4,118934
9.1,272142
9.4,382257
7.0,372824
8.4,32239
8.7,494609
8.9,377007
8.7,380016
9.0,160841
6.3,91516
8.8,35978
9.2,316815
7.3,67337
9.1,71487
7.2,509318
9.2,493321
9.2,13137
9.3,484319
7.4,377064
8.0,116851
7.4,68770
9.4,180373
6.4,425016
5.4,261109
5.3,28385
7.4,486285
7.4,108067
9.0,451345
9.1,181748
9.0,312214
9.6,118234
5.6,160241
9.2,290586
9.2,443999
8.9,461376
7.6,151689
9.4,61089
7.6,17757
8.7,6011
8.6,156375
8.6,321430
6.7,376104
6.5,226815
9.5,1626
8.4,120473
5.5,244684
8.7,308695
8.3,444848
7.6,444544
8.5,45199
9.7,176827
9.4,378465
9.6,89073
7.7,227367
5.0,485162
8.1,512365
8.5,250886
8.0,141526
9.7,389415
8.4,209243
8.6,49187
9.2,94780
9.5,428207
8.7,35606
8.6,465679
8.7,421294
9.0,433722
7.8,200042
8.7,78660
9.8,335574
9.4,305390
7.3,206338
7.4,405340
8.8,174017
6.2,395980
9.3,229294
9.1,312236
9.1,261628
9.7,122903
6.5,17759
9.8,509672
9.4,170761
7.9,49053
8.7,387605
9.4,288820
9.9,94763
8.5,247076
9.0,184924
7.5,230255
5.5,350720
8.6,218942
9.8,153851
5.5,164034
8.6,142173
8.8,222627
7.4,19736
9.1,181757
8.9,128898
9.4,147252
7.7,110779
7.7,136700
8.1,32168
9.8,228564
9.8,342114
6.6,476283
9.0,153437
7.6,474258
7.8,276338
8.6,28898
7.8,355304
8.8,406549
9.6,367041
7.0,370195
7.7,355436
9.4,415476
9.8,466283
5.9,109839
9.7,179316
9.5,198529
7.8,507694
8.9,75678
7.4,515116
8.0,15604
6.2,497340
8.6,231197
9.1,271853
8.5,168926
9.2,437850
7.7,317419
9.4,474114
9.0,350298
9.5,49539
9.4,136395
8.0,288753
9.9,15440
9.5,341179
6.5,315059
9.6,150098
9.8,454420
9.7,108058
7.8,486307
9.0,161827
